MyUnknownColumn,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
29,male,group C,associate's degree,standard,completed,51,60,58
535,female,group C,high school,standard,completed,60,64,74
695,female,group D,some college,free/reduced,none,71,83,83
557,female,group C,some high school,standard,none,77,91,88
836,male,group D,associate's degree,free/reduced,none,77,78,73
596,female,group B,bachelor's degree,standard,none,97,97,96
165,male,group C,high school,standard,none,70,70,65
918,male,group B,high school,standard,completed,73,69,68
495,female,group C,some high school,free/reduced,none,44,50,51
824,male,group D,some high school,free/reduced,completed,80,79,79
65,male,group E,associate's degree,free/reduced,completed,78,74,72
141,female,group C,high school,standard,none,54,59,62
925,male,group D,some high school,standard,none,73,66,62
827,female,group C,associate's degree,standard,none,40,59,51
655,female,group C,bachelor's degree,standard,none,67,69,75
331,male,group B,associate's degree,free/reduced,none,61,58,56
664,female,group D,some college,standard,none,77,68,77
249,female,group C,associate's degree,standard,completed,65,84,84
907,male,group C,high school,standard,none,75,81,71
708,male,group A,bachelor's degree,standard,completed,87,84,87
305,female,group A,some college,standard,none,56,58,64
734,male,group A,some college,standard,completed,78,72,70
975,female,group D,some high school,free/reduced,none,27,34,32
49,male,group E,associate's degree,standard,completed,97,82,88
896,male,group D,some college,standard,none,60,63,59
2,female,group D,some college,free/reduced,none,79,89,86
544,male,group B,some high school,standard,completed,61,56,56
350,female,group B,bachelor's degree,free/reduced,none,75,85,82
904,male,group A,high school,standard,none,71,74,64
536,male,group C,high school,free/reduced,none,54,72,59
344,female,group D,bachelor's degree,standard,none,78,82,79
994,male,group C,associate's degree,free/reduced,completed,60,51,56
481,male,group B,some college,free/reduced,completed,74,77,76
575,male,group D,associate's degree,standard,completed,67,54,63
33,male,group A,associate's degree,free/reduced,completed,40,55,53
31,male,group A,high school,standard,none,63,63,62
231,female,group B,high school,standard,none,58,62,59
963,male,group C,some high school,free/reduced,completed,51,56,53
192,female,group C,associate's degree,standard,completed,75,82,90
333,female,group B,some high school,standard,none,37,46,46
3,male,group C,master's degree,free/reduced,none,61,67,66
204,male,group D,master's degree,standard,none,95,81,84
514,female,group C,some college,standard,none,82,90,94
799,female,group D,associate's degree,standard,none,85,91,89
306,male,group B,some college,standard,completed,62,66,68
109,female,group D,master's degree,free/reduced,completed,61,71,78
430,female,group E,some high school,free/reduced,none,74,74,72
77,male,group D,high school,free/reduced,none,60,57,51
84,male,group C,some college,free/reduced,none,35,28,27
286,female,group B,associate's degree,standard,none,53,58,65
82,male,group C,associate's degree,standard,none,84,80,80
991,male,group B,some high school,standard,none,68,54,53
789,female,group D,associate's degree,free/reduced,none,26,31,38
894,female,group B,some college,standard,none,19,38,32
